,X_position,Y_position,Intensity value
2841,1150,603,144.97080291970804
2842,1165,611,146.36131386861314
2843,1180,603,140.1824817518248
2844,10,620,96.33211678832116
2845,40,620,99.55839416058394
2846,70,620,102.68248175182481
2847,100,620,104.13868613138686
2848,130,620,106.00729927007299
2849,160,620,100.31021897810218
2850,190,620,108.42700729927007
2851,220,620,106.23722627737226
2852,250,620,108.95985401459853
2853,280,620,115.61313868613138
2854,310,620,116.80656934306569
2855,340,620,122.08759124087591
2856,370,620,124.53649635036496
2857,400,620,127.58029197080292
2858,430,620,130.05839416058393
2859,460,620,135.16058394160584
2860,490,620,134.88686131386862
2861,520,620,135.2080291970803
2862,550,620,143.72992700729927
2863,580,620,145.4963503649635
2864,610,620,141.2883211678832
2865,640,620,144.64598540145985
2866,670,620,148.3905109489051
2867,700,620,151.9087591240876
2868,730,620,152.82846715328466
2869,760,620,151.7956204379562
2870,790,620,153.21532846715328
2871,820,620,157.95985401459853
2872,850,620,160.51824817518246
2873,880,620,162.0948905109489
2874,910,620,163.66058394160584
2875,940,620,159.17518248175182
2876,970,620,167.3722627737226
2877,1000,620,171.2007299270073
2878,1030,620,170.74817518248176
2879,1060,620,175.32846715328466
2880,1090,620,178.35401459854015
2881,1120,620,180.72992700729927
2882,1150,620,172.81021897810217
2883,1180,620,153.36496350364962
